ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Meta: _woonder_brand_text","Meta: _woonder_additional_info_text","Meta: _bsf_post_type","Meta: _bsf_item_review_type","Meta: _seoai_optimized","Meta: _oembed_40bf276b53ef780db10942d98bdaa350","Meta: _oembed_time_40bf276b53ef780db10942d98bdaa350","Meta: _oembed_f38f7fe3841eaae9d7ef2857b5b34862","Meta: _oembed_time_f38f7fe3841eaae9d7ef2857b5b34862","Meta: _oembed_ec23a24e9ae831d2fe49c93da1457877","Meta: _oembed_time_ec23a24e9ae831d2fe49c93da1457877"
21818,simple,,"Xtrike Me SK-503 Dream My Life Backlit 2-in-1 Gaming Soundbar Speaker with Bluetooth 5.0",1,0,visible,"Discover the Xtrike Me SK-503 Dream My Life Backlit 2-in-1 Soundbar Speaker. Experience immersive sound with Bluetooth 5.0 connectivity and sleek design.","Introducing the Xtrike Me SK-503 Dream My Life Backlit 2-in-1 Gaming Soundbar Speaker, designed to elevate your audio experience. Featuring advanced Bluetooth 5.0 technology, this versatile soundbar offers seamless wireless connectivity for all your devices. With dual 2-inch speakers delivering a powerful output of 3W each, enjoy rich, immersive sound that brings your games and music to life. The speaker's frequency response ranges from 100Hz to 20KHz, ensuring clear highs and deep lows. Its compact design (80*90*180 mm) and a 1.4m cable make it perfect for any setup, while the stylish backlit design adds a modern touch to your gaming or entertainment area. Whether you’re gaming or streaming your favorite movies, the Xtrike Me SK-503 is the perfect audio companion.",,,taxable,,1,,,0,0,,,,,1,,,3100,"Mobile Accessories > Bluetooth speakers",,,https://emag.pk/wp-content/uploads/2025/09/4-1.jpg,,,,,,,,,0,,,0,none,1
21820,simple,,"KISONLI G22 Mini Bluetooth Portable Karaoke Speaker with Wireless Microphone",1,0,visible,"Enjoy your favorite tunes with the KISONLI G22 Mini Bluetooth Karaoke Speaker. Lightweight, portable, and perfect for any gathering, it includes a wireless handheld microphone.","Introducing the KISONLI G22 Mini Bluetooth Portable Karaoke Speaker, your ultimate companion for fun-filled gatherings and sing-alongs. This compact speaker, crafted from durable ABS material, is designed for portability without sacrificing sound quality. With a powerful output of 5W and an impressive frequency response of 20Hz to 20kHz, you can enjoy crystal-clear audio whether you're streaming via Bluetooth, using a TF card, USB disk, or AUX input. \n\nThe G22 features a rechargeable 1200mAh battery that provides 2-5 hours of playback time, ensuring the music keeps flowing through your parties. The included wireless handheld microphone, with its own 400mAh battery, allows you to sing your heart out without the hassle of cords, with a wireless range of up to 10 meters. \n\nQuick to recharge in just 2-3 hours, this speaker also offers flexibility in music formats, supporting MP3 and MAV. Compact in size (92mm x 52mm x 121mm) and lightweight at 550g, it’s easy to carry wherever you go. Whether you’re hosting a backyard barbecue, a birthday celebration, or just a cozy night in, the KISONLI G22 Mini BT Portable Karaoke Speaker is the perfect addition to your entertainment lineup.",,,taxable,,1,,,0,0,,,,,1,,,3100,"Mobile Accessories > Bluetooth speakers",,,https://emag.pk/wp-content/uploads/2025/09/5.jpg,,,,,,,,,0,,,0,none,1
21822,simple,,"Kisonli G15 Portable Bluetooth Mini Speaker - Compact Music Dice Speaker",1,0,visible,"Discover the Kisonli G15 Portable Bluetooth Mini Speaker. Enjoy wireless music, versatile connectivity, and a lightweight design for on-the-go audio fun!","Introducing the Kisonli G15 Portable Bluetooth Mini Speaker, the ultimate audio companion for music enthusiasts who love to take their tunes anywhere. Designed with a stylish dice shape, this compact speaker is perfect for outdoor adventures, parties, or simply enjoying your favorite tracks at home. With its wireless Bluetooth connectivity, you'll experience the freedom of listening to music without tangled wires. The built-in 1200mAh rechargeable battery delivers impressive sound quality with up to 8W of audio output, ensuring your music lasts throughout the day. \n\nThe Kisonli G15 also offers versatile connectivity options. Easily connect your devices via AUX, USB, or directly to your portable music player or computer. Plus, it supports memory cards, allowing you to play music directly from TF cards and USB drives without any hassle. \n\nLightweight and compact, this speaker is designed for travel and fits effortlessly into your bag, making it an essential accessory for any music lover on the go. Whether you're at the beach, on a hike, or enjoying a picnic, the Kisonli G15 Portable Bluetooth Mini Speaker is your reliable source of entertainment. Experience music like never before!",,,taxable,,1,,,0,0,,,,,1,,,2250,"Mobile Accessories > Bluetooth speakers",,,https://emag.pk/wp-content/uploads/2025/09/6.jpg,,,,,,,,,0,,,0,none,1
21824,simple,,"Kisonli KS-2002 Super Bass Mini Bluetooth Speaker - 10W BT/FM/USB/TF/AUX/TWS",1,0,visible,"Discover the Kisonli KS-2002 Mini Bluetooth Speaker with 10W power, multiple connectivity options, and superior sound quality for an unbeatable audio experience.","Introducing the Kisonli KS-2002 Super Bass Mini Bluetooth Speaker, designed to elevate your music experience with its powerful 10W audio output. This versatile speaker supports multiple connectivity options including Bluetooth 5.3, FM radio, USB, TF card, AUX, and hands-free calling, making it perfect for any occasion. With a compact design measuring 210mm x 51mm x 83mm, it's easy to carry around. Enjoy up to 5 hours of playtime on a single charge with its robust 1200mAh battery. The speaker features a distortion level of ≤50%, ensuring clear and crisp sound. With a wireless range of up to 10 meters, you can enjoy your favorite tunes from a distance. Experience rich bass and superior sound quality with the Kisonli KS-2002, your perfect audio companion.",,,taxable,,1,,,0,0,,,,,1,,,2150,"Mobile Accessories > Bluetooth speakers",,,https://emag.pk/wp-content/uploads/2025/09/7-2.jpg,,,,,,,,,0,,,0,none,1
21826,simple,,"Kisonli Q22 Plus Waterproof Portable Speaker - 16W BT/FM/USB/TF/AUX/TWS",1,0,visible,"Discover the Kisonli Q22 Plus 16W waterproof portable speaker featuring BT, FM, USB, TF, AUX, and TWS functionality for versatile listening anywhere.","Introducing the Kisonli Q22 Plus 16W Waterproof Portable Speaker, designed for music lovers on the go. This versatile speaker combines multiple functions including Bluetooth, FM radio, USB, TF card support, and AUX connectivity, making it perfect for any occasion. Crafted from durable plastic, it withstands water exposure, ensuring reliable performance at the beach, pool, or during outdoor adventures. Enjoy seamless connectivity with a simple 4-button control system and take advantage of call and callback features for hands-free convenience. With a quick charging time of just 2.5-3 hours, you can enjoy your favorite tunes for 1.5 to 4 hours on a single charge. The package includes the speaker, user instructions, and a charging cable, making it an ideal choice for music enthusiasts seeking portability and functionality.",,,taxable,,1,,,0,0,,,,,1,,,3200,"Mobile Accessories > Bluetooth speakers",,,https://emag.pk/wp-content/uploads/2025/09/8-1.jpg,,,,,,,,,0,,,0,none,1
21828,simple,,"KISONLI Q23 12W Bluetooth Speaker - Super Bass & RGB Light",1,0,visible,"Experience powerful sound with the KISONLI Q23 12W Bluetooth Speaker. Enjoy vibrant RGB lights, portable design, and versatile connectivity options.","Introducing the KISONLI Q23 Portable Bluetooth Speaker, designed for music lovers who crave superior sound quality and stunning visuals. This compact speaker features a powerful 12W output, ensuring that your favorite tracks come to life with impressive clarity and bass. Equipped with the latest Bluetooth 5.3 technology, the Q23 connects seamlessly to your devices for a hassle-free listening experience.\n\nWith a robust 1800mAh battery, you can enjoy hours of uninterrupted music after just 3-4 hours of charging. The speaker supports various connectivity options, including AUX and USB, and allows for memory card reading, making it incredibly versatile. The stylish RGB lights add a dynamic flair to your space, creating an immersive atmosphere for parties or relaxation.\n\nMeasuring 107*107*160mm, the KISONLI Q23 is compact enough to take anywhere, whether you're at home, at the park, or on the go. Although it doesn’t come with a remote control or built-in microphone, its simple 4-button control makes it easy to manage your audio. Upgrade your audio experience with the KISONLI Q23 Bluetooth Speaker today!",,,taxable,,1,,,0,0,,,,,1,,,3400,"Mobile Accessories > Bluetooth speakers",,,https://emag.pk/wp-content/uploads/2025/09/9-1.jpg,,,,,,,,,0,,,0,none,1
21830,simple,,"KISONLI Q28 Bluetooth Super Bass Speaker with FM, USB, TF, TWS, RGB LED",1,0,visible,"Experience powerful sound with the KISONLI Q28 Bluetooth Super Bass Speaker. Enjoy FM, USB, TF, TWS features, and vibrant RGB LED lights for the ultimate audio experience.","Introducing the KISONLI Q28 Bluetooth Super Bass Speaker, designed for music lovers who crave exceptional sound quality and modern features. This sleek plastic speaker offers versatile connectivity options, including Bluetooth, TF card, USB, and FM radio, ensuring you can enjoy your favorite tunes anytime, anywhere. With a cool LED light feature, the Q28 adds a vibrant touch to any setting, making it perfect for parties or relaxing at home. Enjoy a quick charging time of just 2-3 hours, allowing you to get back to your music without long waits. The impressive playing time of 5-8 hours ensures that your listening experience lasts. Plus, with its Type-C charging channel and easy 5-button control, operating the speaker is a breeze. Each package comes with essential accessories, including a bare phone, instructions, a 3.5mm audio cable, and a charging cable. Elevate your audio experience with the KISONLI Q28 today!",,,taxable,,1,,,0,0,,,,,1,,,3400,"Mobile Accessories > Bluetooth speakers",,,https://emag.pk/wp-content/uploads/2025/09/10-1.jpg,,,,,,,,,0,,,0,none,1
21832,simple,,"Kisonli K8 50W Deep Bass Subwoofer Speaker - Bluetooth, USB, TF, AUX, TWS, RGB",1,0,visible,"Discover the Kisonli K8 50W Deep Bass Subwoofer Speaker with Bluetooth, USB, TF, AUX, TWS, RGB features for an immersive audio experience.","Experience powerful sound with the Kisonli K8 Deep Bass Subwoofer Speaker. This 50W speaker features a unique configuration of 30W and 10W drivers, delivering rich audio quality that's perfect for any occasion. With Bluetooth 5.3 connectivity, enjoy seamless wireless streaming from your devices. It also supports USB, TF cards, and AUX inputs, making it versatile for various playback options. The stylish RGB lighting sets the mood while the compact design (372*198*210mm) fits easily into any space. Powered by a 4000mAh battery, you'll enjoy 3 to 6 hours of playtime on a single charge, which takes only 2-3 hours. Whether you're hosting a party or relaxing at home, the Kisonli K8 ensures deep bass and clear sound for all your listening needs.",,,taxable,,1,,,0,0,,,,,1,,,13100,"Mobile Accessories > Bluetooth speakers",,,https://emag.pk/wp-content/uploads/2025/09/11-1.jpg,,,,,,,,,0,,,0,none,1
21834,simple,,"KISONLI K12 20W Portable Bluetooth Speaker with RGB LED Lights - V5.3 + EDR Connectivity",1,0,visible,"Discover the KISONLI K12 20W Portable Bluetooth Speaker featuring vibrant RGB LED lights, versatile connectivity options, and impressive battery life for on-the-go music enjoyment.","Introducing the KISONLI K12 Portable Bluetooth Speaker, designed for music lovers who crave high-quality sound and vibrant aesthetics. This powerful speaker boasts 20W output and utilizes Bluetooth version 5.3 with EDR for seamless connectivity. With its multicolor LED lights, the K12 adds a dynamic touch to any environment, making it perfect for parties or relaxing at home. The speaker is compact and wireless, allowing you to take your music wherever you go. It supports AUX, USB, TF cards, and even hands-free calling, enhancing your listening experience. The robust 3600mAh battery provides an estimated playtime of 5-10 hours, with a charging time of just 3-5 hours. Made from durable plastic, the KISONLI K12 is built to last while delivering exceptional sound quality. Upgrade your audio experience with the KISONLI K12 Bluetooth Speaker today!",,,taxable,,1,,,0,0,,,,,1,,,6150,"Mobile Accessories > Bluetooth speakers",,,https://emag.pk/wp-content/uploads/2025/09/12-1.jpg,,,,,,,,,0,,,0,none,1
21836,simple,,"KISONLI S19 Portable Bluetooth Mini Speaker - Wireless, Compact, Multicolor LED",1,0,visible,"Discover the KISONLI S19 Portable Bluetooth Mini Speaker. Enjoy powerful sound, vibrant LED lights, and wireless connectivity for your music needs. Perfect for any occasion!","Introducing the KISONLI S19 Portable Bluetooth Mini Speaker – a compact and stylish solution for your music needs. Designed for portability, this speaker is perfect for outdoor gatherings, dance parties, or simply enjoying your favorite tunes at home. With a robust 1200mAh built-in battery, you can enjoy up to 5W of output power without the hassle of cords. The S19 speaker features advanced Bluetooth V5.0 + EDR technology, ensuring a seamless connection with your devices, including cell phones and computers. It also supports AUX, USB, and memory card playback for versatile music options. Although it may not be waterproof or come with a built-in microphone, its lightweight plastic design and multicolor LED lights make it an eye-catching addition to any event. Experience music like never before with the KISONLI S19 Portable Bluetooth Mini Speaker!",,,taxable,,1,,,0,0,,,,,1,,,2000,"Mobile Accessories > Bluetooth speakers",,,https://emag.pk/wp-content/uploads/2025/09/13-1.jpg,,,,,,,,,0,,,0,none,1
21838,simple,,"KISONLI S16 TWS Portable Mini FM Radio Speaker with LED Lights - Wireless Bluetooth Speaker",1,0,visible,"Discover the KISONLI S16 TWS Mini FM Radio Speaker with vibrant LED lights. Enjoy wireless music with compact design, perfect for outdoor parties and gatherings.","Experience the ultimate in portable audio with the KISONLI S16 TWS Mini FM Radio Speaker. Designed for music lovers on the go, this compact speaker features a built-in 500mAh battery, providing hours of playtime. Its vibrant multicolor LED lights add a fun element to any outdoor gathering or dance party. With versatile connectivity options including AUX, USB, and TF card support, you can easily play your favorite tunes from various devices. Weighing in as a lightweight, yet powerful 5W speaker, it’s perfect for outdoor adventures, beach trips, or simply enjoying music at home. Although it's not waterproof, its durable plastic design ensures it can handle casual use. Make your music experience lively and colorful with the KISONLI S16 - your go-to portable speaker for every occasion.",,,taxable,,1,,,0,0,,,,,1,,,1700,"Mobile Accessories > Bluetooth speakers",,,https://emag.pk/wp-content/uploads/2025/09/14-1.jpg,,,,,,,,,0,,,0,none,1
21840,simple,,"KISONLI S18 Portable Bluetooth Speaker with RGB Lights - High Quality Sound",1,0,visible,"Experience vibrant sound with the KISONLI S18 Portable Bluetooth Speaker. Enjoy RGB lights, long battery life, and versatile audio compatibility for your mobile devices.","Introducing the KISONLI S18 Portable Bluetooth Speaker, designed for music lovers who crave high-quality sound on the go. This compact speaker measures 12 x 9 x 9 cm and offers a powerful output of 5W, perfect for enhancing your audio experience whether you're at home or on the move. With a frequency response of 85Hz to 20kHz, you’ll enjoy clear audio with deep bass that brings your favorite tracks to life. The S18 is compatible with mobile phones, computers, and laptops, making it an ideal choice for versatile audio playback. \n\nEquipped with a 1200mAh battery, this speaker provides 2 to 5 hours of playtime, ensuring your music keeps going as long as you do. It features multiple input options including USB and TF card, along with playback modes for MP3 and WMA formats. Charging the device is easy with a Type C connection, taking just 2.5 hours to get back to full power. \n\nEnhancing your listening experience further, the KISONLI S18 comes with vibrant RGB lights that create an exciting atmosphere during parties or gatherings. Lightweight and portable, it’s easy to carry around, making it the perfect companion for outdoor adventures or indoor celebrations. Discover the perfect blend of style and functionality with the KISONLI S18 Portable Bluetooth Speaker.",,,taxable,,1,,,0,0,,,,,1,,,2050,"Mobile Accessories > Bluetooth speakers",,,https://emag.pk/wp-content/uploads/2025/09/15.jpg,,,,,,,,,0,,,0,none,1
21842,simple,,"KISONLI LED-918 Wireless Bluetooth Soundbar Speaker with Subwoofer for Home Theater",1,0,visible,"Experience rich sound with the KISONLI LED-918 Wireless Bluetooth Soundbar Speaker. Perfect for home theater, outdoor use, and parties. Enjoy portable audio with powerful performance.","Introducing the KISONLI LED-918 Wireless Bluetooth Soundbar Speaker, designed to elevate your audio experience at home and on the go. This versatile soundbar features a powerful subwoofer and is perfect for various uses including home theaters, portable audio players, mobile phones, computers, and outdoor parties. With a sleek design and made from durable plastic, this passive speaker delivers exceptional sound quality with its full-range audio crossover. The soundbar is equipped with Bluetooth 5.3 technology, allowing seamless wireless connectivity. You can also connect via AUX or USB, and it supports memory cards for added convenience. Enjoy a powerful output of 8W*2 channels, ensuring immersive sound for all your favorite music and movies. The built-in rechargeable battery provides up to 2-5 hours of playtime, making it an ideal choice for outdoor gatherings. With dimensions of 422*68*120mm, it’s compact yet powerful, ready to provide quality sound wherever you are. Elevate your audio experience with the KISONLI LED-918 today!",,,taxable,,1,,,0,0,,,,,1,,,3150,"Mobile Accessories > Bluetooth speakers",,,https://emag.pk/wp-content/uploads/2025/09/16-1.jpg,,,,,,,,,0,,,0,none,1
21844,simple,,"KISONLI LED-915 Wireless Bluetooth Longbar Speaker with RGB Light and FM",1,0,visible,"Experience rich sound with the KISONLI LED-915 Wireless Bluetooth Longbar Speaker. Features Bluetooth, USB, AUX, TF Card support, and built-in FM antenna for ultimate versatility.","Introducing the KISONLI LED-915 Wireless Bluetooth Longbar Speaker, your perfect audio companion for home theaters, outdoor gatherings, and parties. This portable speaker is designed with a sleek plastic body and features a compact size of 365*58*87mm. With an impressive output power of 10W (5W*2), it delivers clear and powerful sound that enhances your listening experience. The LED-915 supports Bluetooth connectivity, making it easy to pair with your mobile devices for seamless music playback. It also includes a built-in FM radio with a super FM antenna, allowing you to enjoy your favorite radio stations on the go. Additionally, this speaker comes with multiple connection options including USB, AUX, and supports TF cards for added flexibility. The 1200mAh battery ensures long-lasting performance, so you can enjoy your music without interruption. Whether you’re hosting a party or relaxing at home, the KISONLI LED-915 is the ideal choice for high-quality, portable audio.",,,taxable,,1,,,0,0,,,,,1,,,3150,"Mobile Accessories > Bluetooth speakers",,,https://emag.pk/wp-content/uploads/2025/09/17.jpg,,,,,,,,,0,,,0,none,1
21846,simple,,"Kisonli Wireless Bluetooth Clock Speaker LED-800 - Portable & High-Quality Sound",1,0,visible,"Discover the Kisonli LED-800 Wireless Bluetooth Clock Speaker. Enjoy powerful sound, portability, and versatile features like TF card support and FM radio.","Introducing the Kisonli LED-800 Wireless Bluetooth Clock Speaker in sleek black. This compact and portable speaker delivers impressive sound quality, making it perfect for use with computers, home theaters, and mobile audio players. With a durable design and powerful 2W RMS speaker output, it ensures an immersive listening experience. Enjoy a frequency response range of 160Hz to 16KHz and a Bluetooth range of 8-15 meters. The Kisonli LED-800 features multiple connectivity options including TF card, AUX, and hand-free calling, along with FM radio functionality for added entertainment. Its impressive battery life offers 2-4 hours of airtime with just a quick 2-hour charge. Upgrade your audio experience with the Kisonli LED-800, your go-to portable speaker for any occasion.",,,taxable,,1,,,0,0,,,,,1,,,2940,"Mobile Accessories > Bluetooth speakers",,,https://emag.pk/wp-content/uploads/2025/09/18.jpg,,,,,,,,,0,,,0,none,1
21848,simple,,"Kisonli LED-802 Retro Bluetooth 5.3 Soundbar with RGB Lighting - Wireless Speaker",1,0,visible,"Discover the Kisonli LED-802 Bluetooth Soundbar, blending retro design with modern sound. Perfect for music, movies, and outdoor events. Shop now!","Experience exceptional audio with the Kisonli LED-802 Bluetooth Soundbar, where retro design meets modern technology. This stylish speaker is perfect for music lovers and fits seamlessly into any setup. With a powerful output of 5W x 2, enjoy clear and dynamic sound whether you're listening to your favorite tunes, watching movies, or hosting karaoke nights. The advanced Bluetooth 5.3 + EDR ensures a stable connection for a variety of devices, making wireless playback effortless.\n\nThe Kisonli LED-802 is more than just a soundbar; it’s a multi-functional audio solution. It supports various playback options including TF card, USB, AUX, hands-free calls, and even FM radio, making it versatile enough for any occasion. Plus, the built-in RGB LED lighting adds a vibrant touch to your setup, enhancing both aesthetics and ambiance.\n\nDurability meets portability with its robust ABS plastic construction, making it lightweight and easy to transport for indoor and outdoor use. Whether you’re hosting a party or enjoying a quiet evening at home, the Kisonli LED-802 adapts to your needs effortlessly.\n\nKey specifications include a 1500mAh battery for 3–4 hours of playback, ensuring you can enjoy quality sound wherever you go. Compatible with computers, mobile phones, karaoke players, and more, this soundbar is the ultimate audio companion.\n\nUpgrade your audio experience today with the Kisonli LED-802 Bluetooth Soundbar, combining stylish retro design with impressive sound performance!",,,taxable,,1,,,0,0,,,,,1,,,3000,"Mobile Accessories > Bluetooth speakers",,,https://emag.pk/wp-content/uploads/2025/09/19.jpg,,,,,,,,,0,,,0,none,1
21850,simple,,"KISONLI LED-913 Bluetooth Sound Bar Speaker with RGB Lights for Gaming and Parties",1,0,visible,"Discover the KISONLI LED-913 Bluetooth Sound Bar, featuring vibrant RGB lights, portable design, and excellent sound quality, perfect for gaming and outdoor parties.","Introducing the KISONLI LED-913 Bluetooth Sound Bar, your ultimate companion for immersive gaming and vibrant parties. This portable speaker delivers stunning sound quality with dual 5W output and features captivating RGB lighting that enhances your audio experience. Designed for versatility, the LED-913 is compatible with computers, mobile phones, and portable audio players, making it ideal for any setting. With a robust 1200mAh battery, enjoy 4-6 hours of continuous playtime. The speaker supports various connections including AUX, USB, and memory cards, ensuring you can play your favorite tunes effortlessly. Made from durable ABS plastic, it combines functionality with style, perfect for outdoor gatherings or cozy indoor sessions. Elevate your audio experience with the KISONLI LED-913 Sound Bar today!",,,taxable,,1,,,0,0,,,,,1,,,2950,"Mobile Accessories > Bluetooth speakers",,,https://emag.pk/wp-content/uploads/2025/09/20.jpg,,,,,,,,,0,,,0,none,1
21852,simple,,"Kisonli LED-803 16W Portable Bluetooth Soundbar Speaker with Deep Bass",1,0,visible,"Discover the Kisonli LED-803, a powerful 16W portable Bluetooth soundbar speaker delivering rich sound and deep bass for all your audio needs.","Elevate your audio experience with the Kisonli LED-803 Bluetooth Soundbar Speaker. This compact yet powerful soundbar features 16W output, providing rich sound and deep bass for any occasion. Perfect for home use or outdoor gatherings, it combines a sleek design with portability, making it your ideal audio companion.\n\nEnjoy superior sound quality with dual 8W drivers and external magnetic horns, ensuring crystal-clear audio that fills the room. With advanced Bluetooth 5.1 technology, you can easily connect your devices up to 10 meters away for uninterrupted playback.\n\nThe built-in 1800mAh battery offers an impressive 5–7 hours of continuous playtime, perfect for travel, parties, or just relaxing at home. Additionally, the Kisonli LED-803 supports multiple playback modes including USB, TF card, FM radio, and TWS pairing, providing versatile listening options for every mood.\n\nMeasuring 470 × 68 × 62.7mm and weighing just 0.885kg, this soundbar is designed for easy transport without compromising on durability. Its sturdy plastic cabinet ensures it withstands the rigors of daily use.\n\nIn the box, you will find the Kisonli LED-803 Bluetooth speaker, a USB charging cable, and a user manual. Upgrade your audio experience today with the Kisonli LED-803 Bluetooth Soundbar Speaker, perfect for enhancing your TV or gaming setup, or simply enjoying your favorite music wherever you go.",,,taxable,,1,,,0,0,,,,,1,,,3000,"Mobile Accessories > Bluetooth speakers",,,https://emag.pk/wp-content/uploads/2025/09/21.jpg,,,,,,,,,0,,,0,none,1
21854,simple,,"KISONLI KS-07 USB Multimedia Loudspeaker - Portable 2.0 Computer Speakers",1,0,visible,"Discover KISONLI KS-07 USB Multimedia Loudspeaker, a portable 2.0 computer speaker with 6W output power for an immersive audio experience. Ideal for home theatre and mobile use.","Introducing the KISONLI KS-07 USB Multimedia Loudspeaker, the perfect blend of portability and powerful sound. This two-way audio speaker boasts a compact design, making it ideal for home theatre setups, portable audio players, mobile phones, karaoke sessions, and computer use. With an output power of 6W, it delivers clear and dynamic sound across its two speaker channels. The KS-07 connects effortlessly via USB and AUX, ensuring versatility and convenience for any audio source. Crafted from durable plastic, this mini speaker is designed for easy transport without compromising on quality. Enjoy your favorite music or movies with the KISONLI KS-07, the ultimate solution for on-the-go audio enjoyment.",,,taxable,,1,,,0,0,,,,,1,,,1570,"Mobile Accessories > Bluetooth speakers, USB Speaker",,,https://emag.pk/wp-content/uploads/2025/09/z.1.jpg,,,,,,,,,0,,,0,none,1
21855,simple,,"KISONLI I-630 SPEAKER PC+BT MULTIMEDIA USB PLUG RGB COLORFUL LIGHT",1,0,visible,,"Detail:\n<h2><strong>Product Description</strong></h2>\nSpecifications:\n\n▶ System Speaker : 2.0 Speaker\n\n▶ Rated Power : 3W x 2\n\n▶ Maximum power : 3.5W\n\n▶ Impedance : 4Ω\n\n▶ S/N Ratio : 58dB\n\n▶ Frequency Response : 20Hz-20kHz\n\n▶ Power Input : USB 5V ≤ 1%\n\n▶ Distortion : 80Hz-20kHz\n\n▶ Connection : USB Connection\n\nProduct advantages:\n\n▶ 2.0 Sound Channel Desktop Speaker\n\n▶ DC 5V USB Powered\n\n▶ Dengan Switch Volume Control\n\n▶ Very easy to adjust the volume\n\n▶ Can set RGB light mode\n\n▶ Can be used for cellphones and computers or laptops (on cellphones, the USB power must be plugged into electricity with a cellphone charger adapter, for computers, just plug it into the USB port)",,,taxable,,1,,,0,0,,,,,1,,,2250,"USB Speaker",,,https://emag.pk/wp-content/uploads/2025/09/23.jpg,,,,,,,,,0,,,0,none,
21857,simple,,"LP90 40W Wireless Bluetooth RGB LED Speaker - Black | High-Quality Sound & Vibrant Lighting",1,0,visible,"Discover the LP90 40W Wireless Bluetooth RGB LED Speaker in Black. Enjoy powerful sound, vibrant RGB lighting, and Bluetooth 5.4 connectivity for an immersive audio experience.","Introducing the LP90 40W Wireless Bluetooth RGB LED Speaker in Black, designed for music lovers who crave both sound quality and visual appeal. Equipped with advanced Bluetooth 5.4 technology, it offers an impressive wireless range of up to 10 meters, ensuring seamless connectivity with your mobile devices, tablets, and more. The speaker features five colored diamonds that sync with your music, creating a dynamic light show that enhances your listening experience.\n\nCrafted from durable ABS plastic and fabric, the speaker not only looks stylish but is built to last. With a frequency range of 100Hz to 20kHz and a powerful output of 10Wx4, you can expect crisp and clear audio for all your favorite tunes. The RGB LED lighting adds a vibrant touch, making it perfect for parties or casual gatherings.\n\nWith a robust 4000mAh battery, enjoy 4 to 6 hours of playtime on a single charge, and recharge in just 1 to 2 hours. Its compact size makes it easy to transport, so you can take your music anywhere. Elevate your audio experience with the LP90 speaker today!",,,taxable,,1,,,0,0,,,,,1,,,12000,"Mobile Accessories > Bluetooth speakers",,,https://emag.pk/wp-content/uploads/2025/09/24.jpg,,,,,,,,,0,,,0,none,1
21859,simple,,"LP92 BT LED Glass Transparent Magic Color Speaker - Portable Multicolor Light & Audio Device",1,0,visible,"Discover the LP92 BT LED Glass Speaker with multicolor lighting, a powerful LED flashlight, and built-in speaker for all your adventures. Perfect for camping and outdoor activities!","Introducing the LP92 BT LED Glass Transparent Magic Color Speaker, your ideal companion for any adventure. This compact and versatile device features a powerful LED flashlight that brightens your surroundings with energy-efficient light. Enjoy a spectrum of vibrant colors to set the perfect ambiance, whether you're camping, hiking, or simply relaxing at home. Its lightweight design makes it easy to carry, while the long-lasting 3.7V, 2400mAh battery ensures extended usage. The built-in speaker adds multimedia functionality, allowing you to enjoy your favorite tunes wherever you go. With easy-to-use button controls, operating this speaker is a breeze. Additionally, a flashing light feature enhances visibility and makes it great for gatherings. Elevate your outdoor experience with the LP92 BT LED Glass Speaker!",,,taxable,,1,,,0,0,,,,,1,,,4050,"Mobile Accessories > Bluetooth speakers",,,https://emag.pk/wp-content/uploads/2025/09/25-scaled.jpeg,,,,,,,,,0,,,0,none,1
21861,simple,,"Z5 Mini RGB Portable Wireless Bluetooth Speaker - Compact & Stylish Sound",1,0,visible,"Experience vibrant sound with the Z5 Mini RGB Portable Wireless Bluetooth Speaker. Enjoy 2-4 hours of playtime and a 10m transmission range. Perfect for music on the go!","Introducing the Z5 Mini RGB Portable Wireless Bluetooth Speaker, your perfect companion for music on the go! With a wireless transmission distance of up to 10 meters, this compact speaker allows you to enjoy your favorite tunes without being tethered to your device. The impressive battery capacity of 400mA ensures playtime of 2-4 hours, so you can keep the party going. With a quick charging time of just 2-4 hours, you'll be back to enjoying your music in no time. Plus, the speaker features a distortion rate of ≤0.5%, delivering clear and vibrant sound quality. Whether you're at home, at the beach, or on a hike, the Z5 Mini RGB Speaker is designed to elevate your audio experience.",,,taxable,,1,,,0,0,,,,,1,,,1700,"Mobile Accessories > Bluetooth speakers",,,https://emag.pk/wp-content/uploads/2025/09/26.jpg,,,,,,,,,0,,,0,none,1
